任务4：东财热门概念板块Alpha增长速度排行
================================================================================

📊 东财热门概念板块Alpha排名上升速度分析
分析日期: 20251203
对比日期1（较昨日）: 20251202
对比日期2（较前天）: 20251201

📈 一天内排名上升速度排行（共558个板块）:
------------------------------------------------------------------------------------------------------------------------
排名     板块代码            Alpha值       较昨日上升           较前天上升           当前排名        
276    BK0887.DC             0.00%           147           231        310
358    BK0981.DC             0.00%            87           231        104
23     BK0167.DC             0.00%           104           231         51
75     BK0498.DC             0.00%           -16           230        220
227    BK0817.DC             0.00%           210           230        328
277    BK0888.DC             0.00%           133           229        160
431    BK1056.DC             0.00%           170           228        201
189    BK0718.DC             0.00%            82           227        197
260    BK0866.DC             0.00%           154           226         71
297    BK0909.DC             0.00%           140           219         90
145    BK0653.DC             0.00%           -17           218        200
127    BK0612.DC             0.00%            45           217        184
399    BK1024.DC             0.00%           138           216        129
88     BK0524.DC             0.00%           130           214        192
285    BK0896.DC             0.00%           112           214        296
133    BK0623.DC             0.00%            59           214         54
69     BK0485.DC             0.00%            26           212         22
253    BK0856.DC             0.00%            41           210        108
249    BK0852.DC             0.00%            32           207         37
119    BK0597.DC             0.00%           150           201        179
48     BK0451.DC             0.00%            31           201        246
231    BK0823.DC             0.00%           169           200        162
54     BK0464.DC             0.00%           120           199         57
139    BK0636.DC             0.00%            67           198        308
28     BK0173.DC             0.00%           179           196        230
538    BK1179.DC             0.00%           171           195        152
320    BK0938.DC             0.00%           134           191         41
193    BK0725.DC             0.00%           146           190        141
440    BK1068.DC             0.00%            53           188        188
84     BK0514.DC             0.00%            14           188        115
271    BK0882.DC             0.00%           109           186        327
311    BK0925.DC             0.00%           -82           184        177
417    BK1042.DC             0.00%             3           184          5
17     BK0161.DC             0.00%           202           181        148
121    BK0601.DC             0.00%           116           178         40
126    BK0611.DC             0.00%            10           177        317
553    BK1195.DC             0.00%            80           177        171
89     BK0525.DC             0.00%            22           176         83
433    BK1058.DC             0.00%            60           176         77
379    BK1003.DC             0.00%           199           173        229
218    BK0807.DC             0.00%            67           170        113
104    BK0566.DC             0.00%            58           169        102
59     BK0474.DC             0.00%            78           169        385
367    BK0991.DC             0.00%           207           168        125
108    BK0577.DC             0.00%           193           166        186
278    BK0889.DC             0.00%            92           162        198
366    BK0990.DC             0.00%            48           158         91
445    BK1073.DC             0.00%            11           156         10
165    BK0684.DC             0.00%             7           152        227
550    BK1192.DC             0.00%           138           151        257
360    BK0983.DC             0.00%            84           151        263
76     BK0499.DC             0.00%            33           150        237
115    BK0592.DC             0.00%           169           149        215
19     BK0163.DC             0.00%           102           149         63
41     BK0436.DC             0.00%            42           148        219
164    BK0683.DC             0.00%            61           148        176
150    BK0665.DC             0.00%           -48           145        224
471    BK1103.DC             0.00%           176           145        363
455    BK1085.DC             0.00%           119           142        393
450    BK1078.DC             0.00%           110           140        345
10     BK0154.DC             0.00%             4           140        112
20     BK0164.DC             0.00%           139           139        191
423    BK1048.DC             0.00%            40           139         98
194    BK0726.DC             0.00%           176           139        288
230    BK0822.DC             0.00%           -16           135        410
43     BK0438.DC             0.00%            32           134         35
123    BK0604.DC             0.00%            43           132        261
321    BK0939.DC             0.00%           102           132        329
77     BK0500.DC             0.00%            10           130        256
352    BK0974.DC             0.00%            89           125        337
232    BK0825.DC             0.00%           -39           124        137
530    BK1171.DC             0.00%            49           121        121
180    BK0705.DC             0.00%            93           120        218
325    BK0944.DC             0.00%            95           119        238
79     BK0505.DC             0.00%            35           119        339
11     BK0155.DC             0.00%            65           119        280
73     BK0493.DC             0.00%           144           117        260
262    BK0868.DC             0.00%           122           116        301
39     BK0429.DC             0.00%           137           115        270
196    BK0728.DC             0.00%           134           115        205
268    BK0879.DC             0.00%             3           115        190
188    BK0715.DC             0.00%            51           114        338
201    BK0733.DC             0.00%            18           112         11
137    BK0632.DC             0.00%            28           112        169
244    BK0843.DC             0.00%            85           109         84
26     BK0171.DC             0.00%            80           109        203
375    BK0999.DC             0.00%           -39           109        298
186    BK0712.DC             0.00%            32           109        153
284    BK0895.DC             0.00%           101           109        391
62     BK0477.DC             0.00%            17           108        426
158    BK0675.DC             0.00%           104           108        326
369    BK0993.DC             0.00%           102           108        235
410    BK1035.DC             0.00%            79           105        293
12     BK0156.DC             0.00%           139           103        124
555    BK1197.DC             0.00%            97           103        174
353    BK0975.DC             0.00%           183           103        213
409    BK1034.DC             0.00%           128           103        414
22     BK0166.DC             0.00%            72           102        196
324    BK0943.DC             0.00%           -14           102        252
377    BK1001.DC             0.00%            -2           101         43
404    BK1029.DC             0.00%           -38           101        128
525    BK1165.DC             0.00%            10           100         17
166    BK0685.DC             0.00%            17            97         19
228    BK0818.DC             0.00%            32            95         99
58     BK0473.DC             0.00%            52            95        420
44     BK0440.DC             0.00%            30            95         52
416    BK1041.DC             0.00%            81            93        373
116    BK0594.DC             0.00%             4            92        249
474    BK1107.DC             0.00%            20            89        365
523    BK1163.DC             0.00%            77            87        283
344    BK0965.DC             0.00%           -20            86         78
533    BK1174.DC             0.00%            77            83        336
444    BK1072.DC             0.00%            20            83         94
125    BK0610.DC             0.00%           -96            82        361
182    BK0707.DC             0.00%            57            82        225
199    BK0731.DC             0.00%           227            81         69
485    BK1121.DC             0.00%            29            81          4
90     BK0528.DC             0.00%            98            80        193
64     BK0479.DC             0.00%            -6            77        106
436    BK1063.DC             0.00%            90            77        444
99     BK0548.DC             0.00%            64            77        396
345    BK0966.DC             0.00%            59            76        289
185    BK0711.DC             0.00%            40            75        434
481    BK1115.DC             0.00%           -27            75        214
503    BK1142.DC             0.00%            15            74         47
242    BK0841.DC             0.00%            58            73        423
446    BK1074.DC             0.00%           -93            73        457
263    BK0870.DC             0.00%            75            72        418
170    BK0693.DC             0.00%            48            68        471
453    BK1082.DC             0.00%            47            68        134
257    BK0862.DC             0.00%            57            64        384
236    BK0834.DC             0.00%             7            62        278
326    BK0945.DC             0.00%            47            61        398
449    BK1077.DC             0.00%           -55            61        144
47     BK0450.DC             0.00%            20            60        101
4      BK0148.DC             0.00%            22            60        204
329    BK0948.DC             0.00%            23            59         24
219    BK0808.DC             0.00%            81            59        150
101    BK0552.DC             0.00%            29            59        210
183    BK0708.DC             0.00%            21            59        133
224    BK0814.DC             0.00%            42            57        103
120    BK0600.DC             0.00%            11            57        189
153    BK0668.DC             0.00%            50            56        303
265    BK0873.DC             0.00%            22            54        114
491    BK1129.DC             0.00%            17            53        497
518    BK1158.DC             0.00%           154            52        156
217    BK0806.DC             0.00%            19            52        443
376    BK1000.DC             0.00%            79            52        389
55     BK0465.DC             0.00%            60            48        417
174    BK0698.DC             0.00%            13            47        404
507    BK1146.DC             0.00%            59            47        424
546    BK1187.DC             0.00%           -40            46        505
341    BK0961.DC             0.00%            86            45        202
223    BK0813.DC             0.00%            32            45        359
420    BK1045.DC             0.00%           -34            44         76
5      BK0149.DC             0.00%             6            44        243
155    BK0671.DC             0.00%            -6            42        234
336    BK0955.DC             0.00%           -31            42        253
495    BK1133.DC             0.00%             6            41        473
439    BK1066.DC             0.00%            80            41        379
202    BK0734.DC             0.00%            -5            41        442
31     BK0176.DC             0.00%            76            39         64
124    BK0606.DC             0.00%            61            38         49
162    BK0680.DC             0.00%           -57            37        164
464    BK1095.DC             0.00%           186            36        264
337    BK0957.DC             0.00%           -21            36        510
442    BK1070.DC             0.00%            -6            35        100
419    BK1044.DC             0.00%            64            33        487
7      BK0151.DC             0.00%             4            33         12
363    BK0986.DC             0.00%            39            31        509
177    BK0701.DC             0.00%            33            30        242
395    BK1019.DC             0.00%            19            30        109
281    BK0892.DC             0.00%            38            30         59
316    BK0933.DC             0.00%            -3            28         14
49     BK0454.DC             0.00%           -39            26        111
299    BK0912.DC             0.00%           -24            25        519
310    BK0924.DC             0.00%             5            25          8
396    BK1020.DC             0.00%           180            25        307
451    BK1079.DC             0.00%            13            25        105
319    BK0937.DC             0.00%            12            24        498
238    BK0837.DC             0.00%           -33            24        439
114    BK0590.DC             0.00%            34            23        240
261    BK0867.DC             0.00%           -48            21        271
287    BK0898.DC             0.00%             8            21        353
225    BK0815.DC             0.00%            -2            20          9
535    BK1176.DC             0.00%            20            20        513
74     BK0494.DC             0.00%            48            19        216
432    BK1057.DC             0.00%            73            17         61
312    BK0926.DC             0.00%            49            17        146
195    BK0727.DC             0.00%            49            15        467
475    BK1108.DC             0.00%            60            15        453
27     BK0172.DC             0.00%            55            14        265
63     BK0478.DC             0.00%            77            14         34
140    BK0637.DC             0.00%             6            13        464
322    BK0940.DC             0.00%           -67            13        459
122    BK0603.DC             0.00%            63            12         72
222    BK0812.DC             0.00%           -20            12        172
392    BK1016.DC             0.00%          -139            12        325
558    BK1628.DC             0.00%            24            10        482
549    BK1190.DC             0.00%           -17             9        469
300    BK0913.DC             0.00%            -1             9        149
428    BK1053.DC             0.00%           -85             7        181
94     BK0538.DC             0.00%            87             7        267
443    BK1071.DC             0.00%            14             6        518
386    BK1010.DC             0.00%            99             6         65
425    BK1050.DC             0.00%             0             4          3
512    BK1151.DC             0.00%             2             1        551
229    BK0821.DC             0.00%           -25             1        277
426    BK1051.DC             0.00%             0             0          1
226    BK0816.DC             0.00%             0             0          2
240    BK0839.DC             0.00%            18             0        512
252    BK0855.DC             0.00%           -25            -1         48
35     BK0424.DC             0.00%             9            -1        157
478    BK1111.DC             0.00%            -2            -2        545
147    BK0656.DC             0.00%           -19            -2         74
528    BK1169.DC             0.00%            -1            -3        558
113    BK0588.DC             0.00%            92            -3        222
258    BK0864.DC             0.00%            52            -4        247
351    BK0972.DC             0.00%           -10            -4        557
328    BK0947.DC             0.00%           -10            -4         20
473    BK1106.DC             0.00%            46            -4        440
527    BK1168.DC             0.00%            51            -4         96
149    BK0664.DC             0.00%           -36            -4        284
283    BK0894.DC             0.00%            15            -5        460
85     BK0519.DC             0.00%            18            -5         85
314    BK0928.DC             0.00%           -40            -6        378
82     BK0511.DC             0.00%            20            -6        441
520    BK1160.DC             0.00%            -5            -6         36
531    BK1172.DC             0.00%             4            -6        554
519    BK1159.DC             0.00%            -4            -7        556
214    BK0803.DC             0.00%           -28            -7        158
87     BK0523.DC             0.00%            21            -7        161
8      BK0152.DC             0.00%            -7            -7        122
477    BK1110.DC             0.00%            -1            -8        555
548    BK1189.DC             0.00%           -22            -8        531
429    BK1054.DC             0.00%             9            -9        547
45     BK0447.DC             0.00%           -38            -9        535
552    BK1194.DC             0.00%            72           -10        231
544    BK1185.DC             0.00%           -49           -10         89
91     BK0534.DC             0.00%           -32           -10        206
454    BK1084.DC             0.00%            -2           -11        538
529    BK1170.DC             0.00%            28           -11        450
13     BK0157.DC             0.00%            97           -11        268
175    BK0699.DC             0.00%           -91           -11        490
522    BK1162.DC             0.00%           -12           -13         16
309    BK0923.DC             0.00%           -48           -13        542
458    BK1088.DC             0.00%           -25           -14         39
80     BK0506.DC             0.00%           -60           -14        316
488    BK1126.DC             0.00%            -3           -15        552
382    BK1006.DC             0.00%           294           -15        182
275    BK0886.DC             0.00%            -5           -16        532
430    BK1055.DC             0.00%           -16           -16        544
540    BK1181.DC             0.00%           -38           -17        248
389    BK1013.DC             0.00%             6           -17        549
83     BK0512.DC             0.00%           107           -18        199
541    BK1182.DC             0.00%            -6           -19        550
70     BK0486.DC             0.00%            -9           -19        524
483    BK1118.DC             0.00%             7           -20        539
494    BK1132.DC             0.00%           -77           -23        548
497    BK1135.DC             0.00%             4           -23        521
143    BK0643.DC             0.00%           -22           -25        447
307    BK0921.DC             0.00%           -21           -26         30
342    BK0963.DC             0.00%           -21           -26         58
482    BK1116.DC             0.00%            -5           -28         82
51     BK0457.DC             0.00%           124           -29        239
29     BK0174.DC             0.00%            16           -30        474
298    BK0910.DC             0.00%            77           -30        334
190    BK0721.DC             0.00%           -69           -31        286
233    BK0830.DC             0.00%           -21           -32        501
14     BK0158.DC             0.00%            80           -33        269
160    BK0677.DC             0.00%           -99           -33        318
172    BK0696.DC             0.00%             7           -33        522
1      BK0145.DC             0.00%            -6           -34        392
302    BK0915.DC             0.00%           -40           -37         55
343    BK0964.DC             0.00%           -40           -40         45
25     BK0170.DC             0.00%           -55           -41        299
205    BK0737.DC             0.00%             7           -42        543
78     BK0501.DC             0.00%          -123           -44        432
545    BK1186.DC             0.00%          -235           -44        397
291    BK0902.DC             0.00%           -36           -44         53
192    BK0724.DC             0.00%           -52           -45        341
272    BK0883.DC             0.00%             7           -47        528
71     BK0490.DC             0.00%           -12           -47        217
210    BK0743.DC             0.00%           -86           -48        370
472    BK1104.DC             0.00%             0           -50        520
418    BK1043.DC             0.00%           -19           -50        401
138    BK0634.DC             0.00%           -23           -51        507
95     BK0539.DC             0.00%          -191           -52        297
486    BK1124.DC             0.00%           -49           -52         75
480    BK1113.DC             0.00%            58           -52        377
554    BK1196.DC             0.00%           -79           -53        294
128    BK0614.DC             0.00%           -35           -54        437
161    BK0679.DC             0.00%            29           -55        180
534    BK1175.DC             0.00%           -53           -55         81
256    BK0861.DC             0.00%            -3           -55        504
387    BK1011.DC             0.00%          -158           -55        262
551    BK1193.DC             0.00%           -79           -56        211
514    BK1153.DC             0.00%            -3           -56        540
447    BK1075.DC             0.00%            10           -56        530
334    BK0953.DC             0.00%           -32           -57        499
46     BK0448.DC             0.00%           -56           -58         95
148    BK0662.DC             0.00%            -2           -58        533
111    BK0580.DC             0.00%           -66           -59        118
6      BK0150.DC             0.00%           -23           -60        438
413    BK1038.DC             0.00%           -34           -60         80
243    BK0842.DC             0.00%           -59           -62        135
169    BK0692.DC             0.00%          -111           -62        368
241    BK0840.DC             0.00%           -66           -62        119
30     BK0175.DC             0.00%           -16           -63        187
393    BK1017.DC             0.00%           -54           -64        120
259    BK0865.DC             0.00%           -75           -66         97
270    BK0881.DC             0.00%           -63           -68        126
288    BK0899.DC             0.00%            53           -69        492
118    BK0596.DC             0.00%           -20           -70        321
371    BK0995.DC             0.00%           -19           -70        537
110    BK0579.DC             0.00%           -27           -70        534
245    BK0845.DC             0.00%           -39           -70        527
370    BK0994.DC             0.00%           -67           -72        110
414    BK1039.DC             0.00%           -75           -73        140
246    BK0847.DC             0.00%            -3           -74        506
350    BK0971.DC             0.00%           -72           -75        350
36     BK0425.DC             0.00%           -20           -75        335
96     BK0545.DC             0.00%            79           -76        255
67     BK0482.DC             0.00%          -128           -76        173
504    BK1143.DC             0.00%           -53           -77        493
305    BK0918.DC             0.00%            54           -77        290
130    BK0617.DC             0.00%           -19           -77        178
452    BK1080.DC             0.00%           -44           -81        276
132    BK0622.DC             0.00%            55           -83        411
435    BK1061.DC             0.00%           -80           -84        496
167    BK0689.DC             0.00%           -64           -84        515
98     BK0547.DC             0.00%           -52           -85        138
383    BK1007.DC             0.00%           -82           -85        131
15     BK0159.DC             0.00%             1           -87        272
402    BK1027.DC             0.00%           199           -87        168
220    BK0809.DC             0.00%           -33           -88        541
136    BK0629.DC             0.00%          -130           -89        165
105    BK0567.DC             0.00%           -57           -89        319
176    BK0700.DC             0.00%            37           -93        291
463    BK1094.DC             0.00%            82           -96        387
131    BK0619.DC             0.00%            46           -97        351
315    BK0932.DC             0.00%           -87           -99        400
509    BK1148.DC             0.00%            96          -100        421
526    BK1166.DC             0.00%          -132          -102        273
397    BK1022.DC             0.00%            12          -102        412
505    BK1144.DC             0.00%            82          -104        194
274    BK0885.DC             0.00%            -4          -105        502
467    BK1099.DC             0.00%            81          -108        324
179    BK0704.DC             0.00%          -129          -110        208
290    BK0901.DC             0.00%          -125          -113        163
517    BK1157.DC             0.00%           -88          -114        266
181    BK0706.DC             0.00%          -126          -116        320
24     BK0169.DC             0.00%           -38          -116        340
536    BK1177.DC             0.00%           -98          -117        123
338    BK0958.DC             0.00%            64          -117        436
293    BK0905.DC             0.00%          -102          -119        226
384    BK1008.DC             0.00%           -12          -120        553
215    BK0804.DC             0.00%           -91          -121        346
547    BK1188.DC             0.00%           -76          -121        494
465    BK1097.DC             0.00%            71          -122        433
235    BK0833.DC             0.00%          -115          -123        159
109    BK0578.DC             0.00%            59          -123        309
92     BK0535.DC             0.00%           -70          -124        228
556    BK1198.DC             0.00%           -70          -125        315
373    BK0997.DC             0.00%           -90          -127        523
266    BK0875.DC             0.00%          -134          -127        302
362    BK0985.DC             0.00%          -115          -127        258
106    BK0568.DC             0.00%           -63          -129        349
65     BK0480.DC             0.00%          -172          -130        356
365    BK0989.DC             0.00%            15          -132        331
52     BK0458.DC             0.00%             6          -132        382
211    BK0800.DC             0.00%           -55          -134        476
437    BK1064.DC             0.00%           -40          -135        525
18     BK0162.DC             0.00%            38          -138        355
385    BK1009.DC             0.00%           -85          -139        514
313    BK0927.DC             0.00%          -187          -141        241
349    BK0970.DC             0.00%          -115          -141        485
16     BK0160.DC             0.00%          -101          -141        347
308    BK0922.DC             0.00%           -46          -142        478
3      BK0147.DC             0.00%           -18          -143        323
421    BK1046.DC             0.00%           -10          -144        536
542    BK1183.DC             0.00%           -69          -145        491
289    BK0900.DC             0.00%           -90          -146        279
97     BK0546.DC             0.00%          -179          -148        259
292    BK0904.DC             0.00%           -99          -150        416
317    BK0935.DC             0.00%           -42          -154        250
209    BK0742.DC             0.00%           -47          -160        383
296    BK0908.DC             0.00%            15          -166        431
333    BK0952.DC             0.00%          -149          -167        233
135    BK0628.DC             0.00%           -94          -167        481
163    BK0682.DC             0.00%           -50          -170        292
9      BK0153.DC             0.00%          -143          -170        342
380    BK1004.DC             0.00%            39          -170        312
303    BK0916.DC             0.00%          -159          -170        209
412    BK1037.DC             0.00%          -165          -171        183
405    BK1030.DC             0.00%           -47          -171        486
459    BK1089.DC             0.00%           -89          -172        313
146    BK0655.DC             0.00%           -31          -172        489
151    BK0666.DC             0.00%          -155          -174        223
204    BK0736.DC             0.00%          -125          -175        465
304    BK0917.DC             0.00%          -144          -176        236
422    BK1047.DC             0.00%            -4          -177        526
388    BK1012.DC             0.00%            54          -177        380
355    BK0977.DC             0.00%            41          -179        332
498    BK1136.DC             0.00%          -132          -183        207
381    BK1005.DC             0.00%           -26          -187        352
171    BK0695.DC             0.00%            30          -187        251
66     BK0481.DC             0.00%          -153          -188        306
112    BK0581.DC             0.00%           -40          -190        381
81     BK0509.DC             0.00%           -24          -190        529
187    BK0714.DC             0.00%          -183          -192        254
103    BK0556.DC             0.00%          -156          -192        480
234    BK0832.DC             0.00%           -80          -200        415
68     BK0484.DC             0.00%          -233          -203        311
374    BK0998.DC             0.00%           -15          -204        488
339    BK0959.DC             0.00%           -94          -205        472
306    BK0920.DC             0.00%          -203          -205        405
323    BK0942.DC             0.00%           -68          -209        495
515    BK1155.DC             0.00%          -151          -214        354
100    BK0549.DC             0.00%          -207          -215        374
152    BK0667.DC             0.00%          -190          -216        403
237    BK0835.DC             0.00%          -134          -218        429
434    BK1059.DC             0.00%            41          -218        458
441    BK1069.DC             0.00%          -116          -219        314
348    BK0969.DC             0.00%          -184          -222        244
537    BK1178.DC             0.00%          -208          -222        232
500    BK1138.DC             0.00%           -72          -226        448
364    BK0988.DC             0.00%           -14          -228        333
203    BK0735.DC             0.00%          -246          -229        462
460    BK1090.DC             0.00%          -146          -230        366
511    BK1150.DC             0.00%           -32          -231        470
390    BK1014.DC             0.00%           -22          -231        388
142    BK0641.DC             0.00%          -215          -231        245
250    BK0853.DC             0.00%          -120          -233        503
496    BK1134.DC             0.00%          -107          -236        484
492    BK1130.DC             0.00%          -225          -237        281
462    BK1093.DC             0.00%          -153          -239        367
406    BK1031.DC             0.00%            19          -246        428
216    BK0805.DC             0.00%           209          -248        282
273    BK0884.DC             0.00%          -274          -249        375
178    BK0703.DC             0.00%           -40          -252        358
557    BK1199.DC             0.00%            38          -255        483
251    BK0854.DC             0.00%          -190          -257        430
361    BK0984.DC             0.00%          -167          -257        402
141    BK0638.DC             0.00%          -102          -257        454
487    BK1125.DC             0.00%          -151          -258        357
347    BK0968.DC             0.00%            -9          -261        390
247    BK0849.DC             0.00%          -285          -265        305
516    BK1156.DC             0.00%          -211          -265        399
411    BK1036.DC             0.00%          -230          -266        287
354    BK0976.DC             0.00%            36          -266        376
502    BK1141.DC             0.00%          -279          -269        343
213    BK0802.DC             0.00%          -240          -269        362
378    BK1002.DC             0.00%          -226          -270        285
499    BK1137.DC             0.00%          -226          -272        300
493    BK1131.DC             0.00%          -275          -273        511
102    BK0554.DC             0.00%          -265          -275        407
267    BK0877.DC             0.00%          -242          -279        330
144    BK0644.DC             0.00%          -168          -283        395
280    BK0891.DC             0.00%          -255          -283        348
93     BK0536.DC             0.00%           -71          -284        427
282    BK0893.DC             0.00%          -276          -284        295
254    BK0859.DC             0.00%          -286          -285        371
107    BK0574.DC             0.00%           -36          -285        394
408    BK1033.DC             0.00%            30          -290        466
359    BK0982.DC             0.00%           -94          -294        508
539    BK1180.DC             0.00%          -161          -294        468
327    BK0946.DC             0.00%          -298          -296        304
53     BK0459.DC             0.00%          -225          -298        386
184    BK0710.DC             0.00%           -60          -301        479
269    BK0880.DC             0.00%          -308          -301        369
521    BK1161.DC             0.00%          -197          -303        451
191    BK0722.DC             0.00%          -279          -306        425
427    BK1052.DC             0.00%           -11          -307        409
513    BK1152.DC             0.00%             2          -308        360
524    BK1164.DC             0.00%          -288          -309        322
212    BK0801.DC             0.00%          -239          -309        364
484    BK1119.DC             0.00%          -361          -314        452
424    BK1049.DC             0.00%          -179          -315        477
469    BK1101.DC             0.00%          -312          -325        344
335    BK0954.DC             0.00%          -228          -326        475
543    BK1184.DC             0.00%          -227          -328        419
340    BK0960.DC             0.00%          -291          -331        372
468    BK1100.DC             0.00%           -77          -333        446
157    BK0674.DC             0.00%          -188          -337        406
461    BK1092.DC             0.00%           -23          -338        413
490    BK1128.DC             0.00%          -196          -338        408
168    BK0690.DC             0.00%            -7          -341        455
255    BK0860.DC             0.00%          -206          -354        500
510    BK1149.DC             0.00%          -365          -358        435
506    BK1145.DC             0.00%           -46          -362        456
332    BK0951.DC             0.00%           -42          -384        445
208    BK0740.DC             0.00%             7          -389        516
286    BK0897.DC             0.00%          -335          -398        461
200    BK0732.DC             0.00%          -250          -405        422
489    BK1127.DC             0.00%          -337          -414        449
532    BK1173.DC             0.00%            -6          -435        517
279    BK0890.DC             0.00%           -62          -436        463
391    BK1015.DC             0.00%           -22          -503        546
